region,year,map_name,map_year,type,url,request_headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507995582474,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776779,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776788,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776780,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507991388160,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776770,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971080,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776808,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508008165387,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157507999776818,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971088,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971109,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971120,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971081,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971106,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971082,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508003971110,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508012359689,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508012359701,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508008165436,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508008165430,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508012359682,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508008165417,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508016554001,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748304,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508016554009,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748307,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508016553984,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748288,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942621,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942608,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942622,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942638,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942634,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748344,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508024942619,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748318,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508020748320,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136958,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136913,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331233,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136910,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136925,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331226,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136904,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331214,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508029136943,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331202,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331255,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508037525542,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508033331258,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508041719820,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508041719821,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508037525518,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508041719841,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508041719851,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508045914137,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508045914166,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508041719830,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508045914167,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108424,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108440,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508054302740,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508054302750,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108459,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108434,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108432,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508050108427,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508054302769,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508054302759,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508058497073,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508058497045,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508054302777,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508058497081,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885641,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508062691356,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508062691357,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508062691347,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885663,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885634,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508062691352,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508062691359,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508075274261,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885693,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508071079997,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508071079975,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508071079973,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885681,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885680,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508075274250,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508071079963,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508071079971,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508066885682,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508079468588,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508075274280,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508075274267,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508075274299,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508079468547,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508079468587,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508079468553,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508087857159,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508083662899,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508083662897,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508087857185,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508083662898,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508083662880,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508087857167,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508079468606,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508083662908,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508092051495,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508092051511,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508087857197,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508092051508,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508092051510,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508100440100,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508096245793,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508096245809,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508096245769,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508104634415,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508104634381,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508104634393,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508100440125,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508104634395,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508113023013,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508113023030,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508113023038,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508108828705,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508113023026,FROM_GLC_Headers
Amazon_Extension,2019,FROM_GLC,2017,URL,https://data-starcloud.pcl.ac.cn/api/en/resourceFile/download/1/1714157508113023007,FROM_GLC_Headers
